time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1933 msg="server config" env="map[CUDA_VISIBLE_DEVICES:0 GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL:0 HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY:127.0.0.1,localhost OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11471 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:30m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models OLLAMA_NOHISTORY:true OLLAMA_NOPRUNE:true OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES:0 http_proxy: https_proxy: no_proxy:127.0.0.1,localhost]"
time=2026-08-24T14:08:33.666+02:00 level=INFO source=routes.go:1935 msg="Ollama cloud disabled: false"
time=2026-08-24T14:08:33.669+02:00 level=INFO source=routes.go:1990 msg="Listening on 127.0.0.1:11471 (version 0.32.14)"
time=2026-08-24T14:08:33.670+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=1.507882ms
time=2026-08-24T14:08:33.671+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" CUDA_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" ROCR_VISIBLE_DEVICES=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:722 msg="user overrode visible devices" GPU_DEVICE_ORDINAL=0
time=2026-08-24T14:08:33.672+02:00 level=WARN source=runner.go:726 msg="if GPUs are not correctly discovered, unset and try again"
time=2026-08-24T14:08:33.944+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h25m55.345930705s consecutive_failures=0
time=2026-08-24T14:08:37.273+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.6 name=CUDA0 description="NVIDIA A40" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4b:00.0 type=discrete total="44.4 GiB" available="42.5 GiB"
time=2026-08-24T14:08:37.273+02:00 level=INFO source=routes.go:2040 msg="vram-based default context" total_vram="44.4 GiB" default_num_ctx=32768
[GIN] 2026/08/24 - 14:08:37 | 200 |     290.769µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      59.127µs |       127.0.0.1 | GET      "/api/version"
[GIN] 2026/08/24 - 14:08:37 | 200 |      61.319µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/08/24 - 14:09:33 | 201 | 38.497544802s |       127.0.0.1 | POST     "/api/blobs/sha256:fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad"
time=2026-08-24T14:09:34.988+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad output=/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683
load_backend: loaded CPU backend from /lunarc/sw/pkg/ollama/0.32.14/lib/ollama/libggml-cpu-icelake.so
version: 0.1.0-dev (build 1, commit 7e4c0a968)
built with GNU 13.3.1 for Linux x86_64
llama_quantize: quantizing '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad' to '/projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/COPY83889683' as COPY
llama_model_loader: loaded meta data with 44 key-value pairs and 579 tensors from /projects/hep/fs10/scratch/scyiu/orion_p1_sab_openweight_v1_20260824/run/job-3533966/ollama-models/blobs/sha256-fadc3e5f8d42bf7e894a785b05082e47daee4df26680389817e2093056f088ad (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Qwen3-Coder-30B-A3B-Instruct
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 30B-A3B
llama_model_loader: - kv   7:                            general.license str              = apache-2.0
llama_model_loader: - kv   8:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv   9:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  10:                   general.base_model.count u32              = 1
llama_model_loader: - kv  11:                  general.base_model.0.name str              = Qwen3 Coder 30B A3B Instruct
llama_model_loader: - kv  12:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  13:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3-Cod...
llama_model_loader: - kv  14:                               general.tags arr[str,2]       = ["unsloth", "text-generation"]
llama_model_loader: - kv  15:                       qwen3moe.block_count u32              = 48
llama_model_loader: - kv  16:                    qwen3moe.context_length u32              = 262144
llama_model_loader: - kv  17:                  qwen3moe.embedding_length u32              = 2048
llama_model_loader: - kv  18:               qwen3moe.feed_forward_length u32              = 5472
llama_model_loader: - kv  19:              qwen3moe.attention.head_count u32              = 32
llama_model_loader: - kv  20:           qwen3moe.attention.head_count_kv u32              = 4
llama_model_loader: - kv  21:                    qwen3moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  22:  qwen3moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  23:                 qwen3moe.expert_used_count u32              = 8
llama_model_loader: - kv  24:              qwen3moe.attention.key_length u32              = 128
llama_model_loader: - kv  25:            qwen3moe.attention.value_length u32              = 128
llama_model_loader: - kv  26:                      qwen3moe.expert_count u32              = 128
llama_model_loader: - kv  27:        qwen3moe.expert_feed_forward_length u32              = 768
llama_model_loader: - kv  28: qwen3moe.expert_shared_feed_forward_length u32              = 0
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 151654
llama_model_loader: - kv  36:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {# Copyright 2025-present Unsloth. Ap...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = Qwen3-Coder-30B-A3B-Instruct-GGUF/ima...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3-Coder-30B-A...
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 384
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 154
llama_model_loader: - type  f32:  241 tensors
llama_model_loader: - type q4_K:  289 tensors
llama_model_loader: - type q6_K:   49 tensors
[   1/ 579] output.weight                        - [  2048, 151936,      1,      1], type =   q6_K, size =  243.428 MiB
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
slot   operator(): id  0 | task 0 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 154
slot   operator(): id  0 | task 0 | cached n_tokens = 0, memory_seq_rm [0, end)
slot init_sampler: id  0 | task 0 | init sampler, took 0.02 ms, tokens: text = 154, total = 154
slot print_timing: id  0 | task 0 | prompt eval time =     231.44 ms /   154 tokens (    1.50 ms per token,   665.38 tokens per second)
slot print_timing: id  0 | task 0 |        eval time =    2459.54 ms /   185 tokens (   13.37 ms per token,    74.81 tokens per second)
slot print_timing: id  0 | task 0 |       total time =    2690.98 ms /   339 tokens
slot print_timing: id  0 | task 0 |    graphs reused =        183
slot      release: id  0 | task 0 | stop processing: n_tokens = 338, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:08 | 200 |  8.765777236s |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.014 (5/364) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3642966571086
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 338, total state size = 31.692 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.015, f_sim = 0.014
srv          load:    - prompt with length     338, lcp =       5, f_keep = 0.015, f_sim = 0.014
srv        update:  - cache state: 1 prompts, 31.692 MiB (limits: 8192.000 MiB, 32768 tokens, 87367 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv  get_availabl: prompt cache update took 21.61 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
slot   operator(): id  0 | task 186 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 364
slot   operator(): id  0 | task 186 | cached n_tokens = 5, memory_seq_rm [5, end)
slot init_sampler: id  0 | task 186 | init sampler, took 0.12 ms, tokens: text = 364, total = 364
slot print_timing: id  0 | task 186 | n_gen =    259, tg =  85.91 t/s, tg_3s =  86.25 t/s
slot print_timing: id  0 | task 186 | n_gen =    470, tg =  78.10 t/s, tg_3s =  70.29 t/s
slot print_timing: id  0 | task 186 | prompt eval time =     184.31 ms /   359 tokens (    0.51 ms per token,  1947.76 tokens per second)
slot print_timing: id  0 | task 186 |        eval time =    6818.43 ms /   512 tokens (   13.34 ms per token,    74.94 tokens per second)
slot print_timing: id  0 | task 186 |       total time =    7002.74 ms /   871 tokens
slot print_timing: id  0 | task 186 |    graphs reused =        691
slot      release: id  0 | task 186 | stop processing: n_tokens = 875, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:16 | 200 |  7.494732512s |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.031 (5/162) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3642974066607
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 875, total state size = 82.042 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.006, f_sim = 0.031
srv          load:    - prompt with length     338, lcp =       9, f_keep = 0.027, f_sim = 0.056
srv          load:    - prompt with length     875, lcp =       5, f_keep = 0.006, f_sim = 0.031
srv        update:  - cache state: 2 prompts, 113.735 MiB (limits: 8192.000 MiB, 32768 tokens, 87368 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv  get_availabl: prompt cache update took 34.80 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
slot   operator(): id  0 | task 699 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 162
slot   operator(): id  0 | task 699 | cached n_tokens = 5, memory_seq_rm [5, end)
slot init_sampler: id  0 | task 699 | init sampler, took 0.02 ms, tokens: text = 162, total = 162
slot print_timing: id  0 | task 699 | prompt eval time =     108.13 ms /   157 tokens (    0.69 ms per token,  1451.93 tokens per second)
slot print_timing: id  0 | task 699 |        eval time =     629.08 ms /    96 tokens (    6.62 ms per token,   151.01 tokens per second)
slot print_timing: id  0 | task 699 |       total time =     737.21 ms /   253 tokens
slot print_timing: id  0 | task 699 |    graphs reused =        784
slot      release: id  0 | task 699 | stop processing: n_tokens = 257, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:17 | 200 |  1.107753166s |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.061 (9/147) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3642975232608
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 257, total state size = 24.098 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.035, f_sim = 0.061
srv          load:    - prompt with length     338, lcp =       9, f_keep = 0.027, f_sim = 0.061
srv          load:    - prompt with length     875, lcp =       5, f_keep = 0.006, f_sim = 0.034
srv          load:    - prompt with length     257, lcp =       9, f_keep = 0.035, f_sim = 0.061
srv        update:  - cache state: 3 prompts, 137.833 MiB (limits: 8192.000 MiB, 32768 tokens, 87368 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv        update:    - prompt 0xcbd46a0:     257 tokens, checkpoints:  0,    24.098 MiB
srv  get_availabl: prompt cache update took 17.79 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 796 | processing task, is_child = 0
slot   operator(): id  0 | task 796 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 147
slot   operator(): id  0 | task 796 | cached n_tokens = 9, memory_seq_rm [9, end)
slot init_sampler: id  0 | task 796 | init sampler, took 0.05 ms, tokens: text = 147, total = 147
slot print_timing: id  0 | task 796 | prompt eval time =      74.89 ms /   138 tokens (    0.54 ms per token,  1842.68 tokens per second)
slot print_timing: id  0 | task 796 |        eval time =    2669.33 ms /   221 tokens (   12.13 ms per token,    82.42 tokens per second)
slot print_timing: id  0 | task 796 |       total time =    2744.22 ms /   359 tokens
slot print_timing: id  0 | task 796 |    graphs reused =       1002
slot      release: id  0 | task 796 | stop processing: n_tokens = 367, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:20 | 200 |  3.075265357s |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.035 (6/171) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3642978309533
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 367, total state size = 34.412 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.016, f_sim = 0.035
srv          load:    - prompt with length     338, lcp =       6, f_keep = 0.018, f_sim = 0.035
srv          load:    - prompt with length     875, lcp =       5, f_keep = 0.006, f_sim = 0.029
srv          load:    - prompt with length     257, lcp =       6, f_keep = 0.023, f_sim = 0.035
srv          load:    - prompt with length     367, lcp =       6, f_keep = 0.016, f_sim = 0.035
srv        update:  - cache state: 4 prompts, 172.244 MiB (limits: 8192.000 MiB, 32768 tokens, 87368 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv        update:    - prompt 0xcbd46a0:     257 tokens, checkpoints:  0,    24.098 MiB
srv        update:    - prompt 0xcbd8e90:     367 tokens, checkpoints:  0,    34.412 MiB
srv  get_availabl: prompt cache update took 17.74 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1018 | processing task, is_child = 0
slot   operator(): id  0 | task 1018 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 171
slot   operator(): id  0 | task 1018 | cached n_tokens = 6, memory_seq_rm [6, end)
slot init_sampler: id  0 | task 1018 | init sampler, took 0.08 ms, tokens: text = 171, total = 171
slot print_timing: id  0 | task 1018 | prompt eval time =      90.20 ms /   165 tokens (    0.55 ms per token,  1829.25 tokens per second)
slot print_timing: id  0 | task 1018 |        eval time =    1251.08 ms /    98 tokens (   12.90 ms per token,    77.53 tokens per second)
slot print_timing: id  0 | task 1018 |       total time =    1341.28 ms /   263 tokens
slot print_timing: id  0 | task 1018 |    graphs reused =       1097
slot      release: id  0 | task 1018 | stop processing: n_tokens = 268, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:22 | 200 |  1.738943978s |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.070 (3/43) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3642980074640
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 268, total state size = 25.129 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.011, f_sim = 0.070
srv          load:    - prompt with length     338, lcp =       3, f_keep = 0.009, f_sim = 0.070
srv          load:    - prompt with length     875, lcp =       3, f_keep = 0.003, f_sim = 0.070
srv          load:    - prompt with length     257, lcp =       3, f_keep = 0.012, f_sim = 0.070
srv          load:    - prompt with length     367, lcp =       3, f_keep = 0.008, f_sim = 0.070
srv          load:    - prompt with length     268, lcp =       3, f_keep = 0.011, f_sim = 0.070
srv        update:  - cache state: 5 prompts, 197.373 MiB (limits: 8192.000 MiB, 32768 tokens, 87368 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv        update:    - prompt 0xcbd46a0:     257 tokens, checkpoints:  0,    24.098 MiB
srv        update:    - prompt 0xcbd8e90:     367 tokens, checkpoints:  0,    34.412 MiB
srv        update:    - prompt 0xcbd8d60:     268 tokens, checkpoints:  0,    25.129 MiB
srv  get_availabl: prompt cache update took 15.69 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
slot   operator(): id  0 | task 1117 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 43
slot   operator(): id  0 | task 1117 | cached n_tokens = 3, memory_seq_rm [3, end)
slot init_sampler: id  0 | task 1117 | init sampler, took 0.02 ms, tokens: text = 43, total = 43
slot print_timing: id  0 | task 1117 | prompt eval time =      47.86 ms /    40 tokens (    1.20 ms per token,   835.84 tokens per second)
slot print_timing: id  0 | task 1117 |        eval time =    1042.61 ms /    59 tokens (   17.98 ms per token,    55.63 tokens per second)
slot print_timing: id  0 | task 1117 |       total time =    1090.46 ms /    99 tokens
slot print_timing: id  0 | task 1117 |    graphs reused =       1154
slot      release: id  0 | task 1117 | stop processing: n_tokens = 101, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:23 | 200 |  1.454067038s |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 1.000 (43/43) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.426
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 101, total state size = 9.471 MiB (draft: 0.000 MiB)
srv          load:  - looking for better prompt, base f_keep = 0.426, f_sim = 1.000
srv          load:    - prompt with length     338, lcp =       3, f_keep = 0.009, f_sim = 0.070
srv          load:    - prompt with length     875, lcp =       3, f_keep = 0.003, f_sim = 0.070
srv          load:    - prompt with length     257, lcp =       3, f_keep = 0.012, f_sim = 0.070
srv          load:    - prompt with length     367, lcp =       3, f_keep = 0.008, f_sim = 0.070
srv          load:    - prompt with length     268, lcp =       3, f_keep = 0.011, f_sim = 0.070
srv          load:    - prompt with length     101, lcp =      43, f_keep = 0.426, f_sim = 1.000
srv        update:  - cache state: 6 prompts, 206.844 MiB (limits: 8192.000 MiB, 32768 tokens, 87367 est)
srv        update:    - prompt 0xd90f650:     338 tokens, checkpoints:  0,    31.692 MiB
srv        update:    - prompt 0xd8db520:     875 tokens, checkpoints:  0,    82.042 MiB
srv        update:    - prompt 0xcbd46a0:     257 tokens, checkpoints:  0,    24.098 MiB
srv        update:    - prompt 0xcbd8e90:     367 tokens, checkpoints:  0,    34.412 MiB
srv        update:    - prompt 0xcbd8d60:     268 tokens, checkpoints:  0,    25.129 MiB
srv        update:    - prompt 0xcbca9a0:     101 tokens, checkpoints:  0,     9.471 MiB
srv  get_availabl: prompt cache update took 12.97 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
slot   operator(): id  0 | task 1177 | new prompt, n_ctx_slot = 32768, n_keep = 4, task.n_tokens = 43
slot   operator(): id  0 | task 1177 | need to evaluate at least 1 token for each active slot (n_past = 43, task.n_tokens() = 43)
slot   operator(): id  0 | task 1177 | n_past was set to 42
slot   operator(): id  0 | task 1177 | cached n_tokens = 42, memory_seq_rm [42, end)
slot init_sampler: id  0 | task 1177 | init sampler, took 0.02 ms, tokens: text = 43, total = 43
slot print_timing: id  0 | task 1177 | prompt eval time =      88.84 ms /     1 tokens (   88.84 ms per token,    11.26 tokens per second)
slot print_timing: id  0 | task 1177 |        eval time =     382.64 ms /    61 tokens (    6.38 ms per token,   156.80 tokens per second)
slot print_timing: id  0 | task 1177 |       total time =     471.48 ms /    62 tokens
slot print_timing: id  0 | task 1177 |    graphs reused =       1215
slot      release: id  0 | task 1177 | stop processing: n_tokens = 103, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/08/24 - 14:12:24 | 200 |  906.502781ms |       127.0.0.1 | POST     "/api/generate"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - checking sim = 0.119 (5/42) > 0.100
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.049
srv  get_availabl: updating prompt cache
